City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,wind speed
0,Albany,90,US,1543888320,69,42.65,-73.75,39.92,16.11
1,Hermanus,0,ZA,1543888915,95,-34.42,19.24,42.08,2.73
2,Saint-Philippe,90,CA,1543887300,95,45.36,-73.48,32,8.66
3,Bredasdorp,0,ZA,1543885200,82,-34.53,20.04,60.8,3.36
4,Aubenas,75,FR,1543887000,100,44.62,4.39,48.2,5.23
5,Castro,90,CL,1543885200,87,-42.48,-73.76,55.4,6.93
6,Iqaluit,20,CA,1543885200,76,63.75,-68.52,-5.81,11.41
7,Rabak,0,SD,1543888994,36,13.18,32.74,68.09,11.34
8,Dudinka,20,RU,1543888917,48,69.41,86.18,-28.98,15.82
9,Kahului,20,US,1543884960,60,20.89,-156.47,82.04,20.8
10,Punta Arenas,20,CL,1543885200,65,-53.16,-70.91,44.6,29.97
11,Wagga Wagga,0,AU,1543885200,38,-35.12,147.37,73.4,12.75
12,Aklavik,90,CA,1543885200,73,68.22,-135.01,23,4.7
13,Butaritari,44,KI,1543888918,100,3.07,172.79,84.79,2.73
14,Muzhi,92,RU,1543888919,86,65.4,64.7,18.37,13.69
15,Hilo,75,US,1543884780,66,19.71,-155.08,78.98,8.05
16,Pangnirtung,68,CA,1543888919,86,66.15,-65.72,4.19,8.03
17,Ushuaia,40,AR,1543885200,61,-54.81,-68.31,48.2,12.75
18,Alugan,88,PH,1543888919,95,12.22,125.48,82.09,11.12
19,Cape Town,20,ZA,1543885200,82,-33.93,18.42,55.4,3.36
20,Genhe,32,CN,1543888920,52,50.78,121.52,-6.21,8.59
21,Porto-Vecchio,20,FR,1543887000,68,41.59,9.28,69.8,32.21
22,Kapaa,90,US,1543884960,76,22.08,-159.32,80.96,19.46
23,Busselton,12,AU,1543888920,92,-33.64,115.35,67.78,16.82
24,Tuktoyaktuk,90,CA,1543885200,92,69.44,-133.03,14,12.75
25,Cukai,75,MY,1543885200,100,4.25,103.42,78.8,3.36
26,Dikson,80,RU,1543888921,100,73.51,80.55,-0.81,38.52
27,Marysville,90,CA,1543888500,100,42.91,-82.49,32,23.04
28,Ust-Nera,36,RU,1543888922,0,64.57,143.24,-39.06,1.99
29,Atuona,56,PF,1543888922,100,-9.8,-139.03,79.39,8.59
30,Guarapari,75,BR,1543885200,88,-20.67,-40.5,71.6,10.45
31,Kincardine,0,GB,1543888200,100,56.07,-3.72,35.6,2.24
32,Libreville,40,GA,1543887000,88,0.39,9.45,80.6,6.93
33,General Roca,0,AR,1543885200,60,-39.03,-67.58,69.8,2.24
34,Hithadhoo,92,MV,1543888923,100,-0.6,73.08,81.82,6.87
35,Schleswig,8,DE,1543886400,81,54.52,9.57,44.6,13.87
36,Puerto Ayora,0,EC,1543888924,100,-0.74,-90.35,72.23,12.35
37,Rikitea,64,PF,1543888924,97,-23.12,-134.97,78.85,12.8
38,Ashtian,88,IR,1543888925,97,34.52,50,37,1.54
39,Cedar City,1,US,1543888380,67,37.68,-113.06,21.92,3.36
40,Kasongo,92,CD,1543888925,93,-4.43,26.67,69.98,2.06
41,Itarema,68,BR,1543888868,94,-2.92,-39.92,76.33,4.56
42,Shache,12,CN,1543888926,76,38.42,77.24,13.73,3.11
43,Mocuba,0,MZ,1543888926,90,-16.84,36.99,70.03,2.55
44,Port Pirie,0,AU,1543885200,64,-33.18,138.01,69.8,11.41
45,Nicoya,40,CR,1543885200,88,10.15,-85.45,78.8,3.36
46,Tuatapere,92,NZ,1543888927,100,-46.13,167.69,53.24,7.92
47,Airai,8,TL,1543888987,71,-8.93,125.41,82.94,0.83
48,Coahuayana,0,MX,1543888987,82,18.62,-100.35,62.24,2.1
49,Georgetown,75,GY,1543885200,88,6.8,-58.16,75.2,4.7
50,Praia da Vitoria,20,PT,1543885200,77,38.73,-27.07,59,29.01
51,Nikolskoye,75,RU,1543887000,92,59.7,30.79,28.4,4.47
52,Isangel,88,VU,1543888989,100,-19.55,169.27,79.16,13.58
53,Acapulco,40,MX,1543884420,83,16.86,-99.88,80.6,2.24
54,Haines Junction,0,CA,1543888990,71,60.75,-137.51,-1.12,1.83
55,Port Alfred,100,ZA,1543888990,97,-33.59,26.89,64.31,3
56,Hrusovany nad Jevisovkou,90,CZ,1543887000,100,48.83,16.4,37.4,1.12
57,Takoradi,0,GH,1543888990,100,4.89,-1.75,80.92,7.58
58,Khatanga,20,RU,1543888991,0,71.98,102.47,-30.87,3
59,Nishihara,40,JP,1543887000,72,35.74,139.53,61.34,4.7
60,Alihe,24,CN,1543888991,38,50.57,123.73,1.49,5.64
61,Vao,88,EE,1543888991,97,59.1,26.19,35.69,9.89
62,Port Augusta,0,AU,1543885200,64,-32.49,137.76,69.8,11.41
63,San Juan,20,PR,1543884960,84,18.47,-66.12,78.08,3.36
64,Vuktyl,92,RU,1543888993,79,63.86,57.31,18.41,7.02
65,Avarua,40,CK,1543885200,54,-21.21,-159.78,84.2,10.29
66,La Ronge,90,CA,1543885200,92,55.1,-105.3,21.2,2.24
67,Saldanha,20,PT,1543888994,86,41.42,-6.55,35.38,2.73
68,Qaanaaq,0,GL,1543888994,100,77.48,-69.36,-11.92,9.1
69,Mar del Plata,8,AR,1543888994,35,-46.43,-67.52,74.39,15.86
70,Bluff,8,AU,1543888994,48,-23.58,149.07,92.71,7.02
71,Cherskiy,48,RU,1543888994,78,68.75,161.3,-17.55,4.9
72,Adrar,0,DZ,1543885200,40,27.87,-0.29,53.6,11.41
73,Kajaani,90,FI,1543888200,85,64.22,27.73,24.8,11.41
74,Dauphin,40,CA,1543887840,92,51.15,-100.04,21.2,9.17
75,Carnarvon,0,ZA,1543888996,79,-30.97,22.13,46.94,3.4
76,Hammerfest,48,NO,1543886400,74,70.66,23.68,35.6,23.04
77,Hokitika,92,NZ,1543888996,100,-42.72,170.96,57.11,17.16
78,Mataura,76,NZ,1543888997,100,-46.19,168.86,62.24,4.23
79,Sawakin,100,SD,1543888997,100,19.1,37.33,73.72,2.33
80,Vila Franca do Campo,75,PT,1543887000,87,37.72,-25.43,60.8,12.75
81,Faanui,76,PF,1543888997,100,-16.48,-151.75,83.39,11.05
82,Marsh Harbour,0,BS,1543888998,100,26.54,-77.06,79.21,10.45
83,Moundsville,90,US,1543887000,88,39.92,-80.74,35.6,8.05
84,Meiringen,75,CH,1543888200,87,46.73,8.19,48.2,1.12
85,Amapa,20,HN,1543885200,78,15.09,-87.97,80.6,6.93
86,Ugoofaaru,24,MV,1543888999,100,5.67,73,83.39,6.31
87,Yeroham,80,IL,1543888999,95,30.99,34.93,54.64,4.12
88,Tiksi,44,RU,1543889000,75,71.64,128.87,-6.52,6.13
89,Bud,90,NO,1543886400,80,62.91,6.91,41,14.99
90,New Norfolk,75,AU,1543887000,48,-42.78,147.06,60.8,14.99
91,Havoysund,88,NO,1543886400,74,71,24.66,35.6,23.04
92,Narsaq,88,GL,1543889001,60,60.91,-46.05,3.25,3.22
93,Provideniya,75,RU,1543887000,79,64.42,-173.23,24.8,6.71
94,Norman Wells,75,CA,1543885200,92,65.28,-126.83,10.4,4.7
95,Sinaloa,20,MX,1543888620,25,32.55,-115.28,62.96,4.7
96,Kalmunai,88,LK,1543889062,98,7.42,81.82,78.98,4.52
97,Hamilton,90,CA,1543885200,100,43.26,-79.87,33.8,12.75
98,Arraial do Cabo,76,BR,1543889063,100,-22.97,-42.02,72.91,9.1
99,Portland,20,US,1543884960,67,45.52,-122.67,42.98,13.87
100,Hobart,75,AU,1543887000,48,-42.88,147.33,60.8,14.99
101,Hami,36,CN,1543889064,49,42.84,93.51,4.6,3.06
102,Kruisfontein,80,ZA,1543889064,100,-34,24.73,58.24,5.12
103,Eyrarbakki,90,IS,1543885200,85,63.86,-21.15,24.8,20.8
104,Sao Filipe,0,CV,1543889064,99,14.9,-24.5,74.8,11.27
105,Yellowknife,90,CA,1543885200,92,62.45,-114.38,21.2,6.93
106,Nurota,12,UZ,1543887000,93,40.56,65.69,35.6,9.17
107,Padang,20,ID,1543883400,88,-0.92,100.36,78.8,1.12
108,Prince George,90,CA,1543885200,79,53.92,-122.75,23,2.24
109,Baruun-Urt,32,MN,1543889066,43,46.68,113.28,-2.43,7.36
110,Cabo San Lucas,20,MX,1543884840,64,22.89,-109.91,71.6,8.05
111,Port Elizabeth,75,US,1543888440,65,39.31,-74.98,49.64,6.93
112,Mbanza-Ngungu,80,CD,1543889066,96,-5.25,14.87,68.77,2.73
113,Severo-Kurilsk,36,RU,1543889067,100,50.68,156.12,31.28,10.6
114,Setermoen,68,NO,1543886400,69,68.86,18.35,37.4,19.46
115,Saint George,0,GR,1543884600,93,39.45,22.34,39.2,2.1
116,Hay River,75,CA,1543885200,84,60.82,-115.79,8.6,2.24
117,Oyama,75,JP,1543885200,82,36.31,139.8,59,2.24
118,Ilulissat,8,GL,1543884600,40,69.22,-51.1,17.6,12.75
119,Anadyr,0,RU,1543887000,75,64.73,177.51,-14.81,15.66
120,Samagaltay,48,RU,1543889068,73,50.6,95,-5.4,2.06
121,Cidreira,0,BR,1543889069,76,-30.17,-50.22,57.88,6.8
122,Luderitz,0,NA,1543889069,83,-26.65,15.16,57.11,14.58
123,Aden,0,YE,1543888896,100,12.79,45.03,79.12,15.37
124,Vaini,32,IN,1543885200,82,15.34,74.49,66.2,6.64
125,Kavieng,36,PG,1543889070,100,-2.57,150.8,86.77,3.56
126,Bagdarin,8,RU,1543889070,24,54.44,113.59,-19.57,3.62
127,Palora,0,EC,1543889071,96,-1.7,-77.97,59.95,2.39
128,Bambous Virieux,20,MU,1543885200,88,-20.34,57.76,71.6,6.93
129,Rundu,64,NA,1543889071,82,-17.91,19.77,67.15,2.33
130,Boras,90,SE,1543886400,93,57.72,12.94,41,18.34
131,Lira,0,UG,1543889072,92,2.25,32.9,58.46,2.89
132,Rapid Valley,90,US,1543888380,88,44.06,-103.15,24.8,4.7
133,Lenger,64,KZ,1543887000,92,42.18,69.89,24.8,4.79
134,Touros,20,BR,1543885200,83,-5.2,-35.46,80.6,9.17
135,Moree,92,AU,1543885200,34,-29.46,149.84,84.2,5.82
136,Sergeyevka,88,KZ,1543889133,81,53.88,67.42,17.11,8.14
137,Fillan,75,NO,1543888200,86,63.6,8.98,39.2,16.11
138,Evensk,48,RU,1543889134,100,61.92,159.24,-0.76,7.92
139,Kichera,20,RU,1543889134,100,55.93,110.1,-16.69,4.34
140,Ballyhaunis,0,IE,1543889134,100,53.76,-8.77,31.69,5.35
141,Faya,5,SA,1543885200,87,18.39,42.45,53.6,2.62
142,Labuhan,80,ID,1543889135,83,-2.54,115.51,82.45,3.11
143,Dunedin,0,NZ,1543888890,79,-45.87,170.5,67.33,5.53
144,Yinchuan,0,CN,1543889097,51,38.48,106.21,15.94,5.53
145,Saskylakh,24,RU,1543889135,27,71.97,114.09,-18.18,4.79
146,Jurm,0,AF,1543889136,64,36.86,70.83,11.8,1.83
147,Kathu,0,ZA,1543889136,49,-27.7,23.05,54.46,8.88
148,Armstrong,90,CA,1543885200,74,50.44,-119.19,33.8,5.82
149,Huangnihe,0,CN,1543889137,38,43.56,128.02,14.05,6.08
150,Mahebourg,20,MU,1543885200,88,-20.41,57.7,71.6,6.93
151,Uthal,12,PK,1543889137,90,25.81,66.62,56.21,4.52
152,Ponta do Sol,92,BR,1543889138,91,-20.63,-46,67.06,6.58
153,Kodiak,90,US,1543886100,68,39.95,-94.76,28.4,6.93
154,Port Hawkesbury,90,CA,1543887000,93,45.62,-61.36,42.8,6.93
155,Guadalupe y Calvo,0,MX,1543889139,58,26.09,-106.96,41.05,2.06
156,Gimli,76,CA,1543889003,91,50.63,-96.99,20.08,9.1
157,Vila,0,IT,1543888200,100,45.18,8.4,44.6,6.93
158,Orchard Homes,90,US,1543888380,74,46.86,-114.05,28.04,1.88
159,Teguldet,8,RU,1543889140,0,57.31,88.17,-32.13,3.33
160,Ijui,0,BR,1543888887,57,-28.39,-53.91,55.58,4.23
161,Sulangan,0,PH,1543889140,100,11.14,123.72,82.36,12.8
162,Gamba,0,CN,1543889140,32,28.28,88.52,11.08,2.28
163,Vostok,8,RU,1543889141,65,46.45,135.83,20.48,3.89
164,Boa Vista,40,BR,1543885200,58,2.82,-60.67,82.4,6.93
165,Emborion,0,GR,1543889142,83,40.48,21.55,21.61,2.28
166,Oshkosh,90,US,1543888560,63,44.02,-88.54,28.94,5.82
167,Antofagasta,20,CL,1543885200,72,-23.65,-70.4,64.4,11.41
168,Jiangyan,92,CN,1543889143,100,32.51,120.12,51.98,16.15
169,Fallon,90,US,1543884960,88,46.84,-105.12,28.04,8.05
170,Basco,90,US,1543888500,82,40.33,-91.2,32,9.17
171,Kaitangata,24,NZ,1543889143,99,-46.28,169.85,60.85,6.87
172,Sembakung,12,ID,1543889144,64,3.82,117.25,88.84,2.62
173,Lebu,20,ET,1543885200,76,8.96,38.73,50,2.55
174,Yefremov,56,RU,1543889144,84,53.14,38.12,9.1,10.83
175,Barrow,8,AR,1543889144,94,-38.31,-60.23,47.89,4.63
176,Yabrud,75,SY,1543885200,76,33.97,36.66,53.6,11.41
177,Chokurdakh,48,RU,1543889145,72,70.62,147.9,-15.75,3
178,Madang,24,PG,1543889205,87,-5.21,145.81,84.25,3.56
179,College,90,US,1543886160,100,64.86,-147.8,30.2,6.02
180,Chuy,0,UY,1543889206,78,-33.69,-53.46,57.34,11.45
181,Shenjiamen,80,CN,1543889206,98,29.96,122.3,64.45,19.33
182,Tessalit,0,ML,1543889206,50,20.2,1.01,51.31,7.25
183,Noumea,0,NC,1543887000,38,-22.28,166.46,89.6,12.75
184,Nanortalik,76,GL,1543889207,97,60.14,-45.24,25.39,14.97
185,Ponta Delgada,75,PT,1543887000,87,37.73,-25.67,60.8,12.75
186,San Quintin,8,PH,1543889207,65,17.54,120.52,85.91,2.62
187,Axim,0,GH,1543889208,100,4.87,-2.24,82.58,10.38
188,Camacha,40,PT,1543887000,77,33.08,-16.33,64.4,13.87
189,Kiunga,44,PG,1543889208,86,-6.12,141.3,81.73,3
190,Tanout,0,NE,1543889208,36,14.97,8.88,62.24,13.62
191,Murchison,0,AU,1543889209,60,-36.62,145.22,74.66,7.43
192,Mandera,0,ET,1543889209,91,3.94,41.86,64.72,2.73
193,Pacific Grove,1,US,1543888500,60,36.62,-121.92,53.96,3.36
194,Tasiilaq,0,GL,1543884600,62,65.61,-37.64,19.4,9.17
195,Sarkikaraagac,80,TR,1543889210,100,38.08,31.37,39.88,2.28
196,Jamestown,0,AU,1543889211,42,-33.21,138.6,79.61,2.55
197,Cockburn Town,80,TC,1543888965,99,21.46,-71.14,80.83,17.49
198,Quepos,75,CR,1543885200,106,9.43,-84.16,68,5.82
199,Tomakomai,75,JP,1543887000,87,42.65,141.6,51.8,17.22
200,Caribou,90,US,1543888440,74,46.86,-68.01,28.04,16.11
201,Nelson Bay,75,AU,1543887000,60,-32.72,152.14,75.2,16.11
202,Nanchang,100,CN,1543889212,100,28.68,115.89,52.43,12.68
203,Patna,40,IN,1543887000,93,25.61,85.12,51.8,3.78
204,Cayenne,75,GF,1543887000,83,4.94,-52.33,80.6,8.05
205,Longyearbyen,75,NO,1543888200,74,78.22,15.63,35.6,31.09
206,Krasnyy Chikoy,8,RU,1543889213,56,50.36,108.75,-7.69,3.11
207,Jiuquan,68,CN,1543889214,72,39.73,98.49,14.77,1.1
208,Sitka,0,US,1543889214,72,37.17,-99.65,20.84,6.24
209,Saint-Augustin,90,FR,1543887000,93,44.83,-0.61,59,9.17
210,Khorramshahr,20,IR,1543885200,87,30.43,48.18,59,1.1
211,Mbutuy,0,PY,1543889215,64,-24.98,-56.34,64.81,5.3
212,Agirish,92,RU,1543889215,88,61.92,63.02,20.08,7.81
213,Christchurch,0,NZ,1543887000,34,-43.53,172.64,78.8,14.99
214,Nome,1,US,1543888500,52,30.04,-94.42,55.04,8.05
215,Sisimiut,76,GL,1543889215,100,66.94,-53.67,6.67,1.61
216,Waingapu,12,ID,1543889216,85,-9.65,120.26,84.7,4.9
217,San Patricio,0,PY,1543889216,84,-26.98,-56.83,58.78,2.06
218,Baiao,76,BR,1543889216,100,-2.79,-49.67,73.72,2.39
219,Vaitape,32,PF,1543889217,100,-16.52,-151.75,81.01,8.77
220,Upernavik,20,GL,1543889217,100,72.79,-56.15,19.45,10.04
221,Pechora,88,RU,1543889277,78,65.12,57.16,19.09,9.26
222,Comodoro Rivadavia,20,AR,1543885200,36,-45.87,-67.48,80.6,16.11
223,Sanchor,0,IN,1543889278,50,24.76,71.77,60.89,2.89
224,Sibolga,20,ID,1543889278,90,1.74,98.78,76.78,2.62
225,Nemuro,75,JP,1543885200,100,43.32,145.57,42.8,4.7
226,Revda,36,RU,1543889278,73,67.94,34.55,11.62,2.84
227,Road Town,20,VG,1543885200,78,18.42,-64.62,80.06,9.17
228,Durango,1,US,1543888380,87,37.28,-107.88,28.04,2.21
229,Maceio,40,BR,1543885200,94,-9.67,-35.74,77,4.7
230,Xuddur,0,SO,1543889279,87,4.12,43.89,59.5,3.06
231,Macamic,90,CA,1543885200,85,48.75,-79,15.8,10.29
232,Quatre Cocos,20,MU,1543885200,88,-20.21,57.76,71.6,6.93
233,Moba,56,CD,1543889280,100,-7.04,29.77,66.07,4.79
234,Kuliyapitiya,90,LK,1543885800,94,7.47,80.04,73.4,4.7
235,Purpe,24,RU,1543889281,40,64.48,76.69,-25.42,12.68
236,Mount Isa,20,AU,1543887000,11,-20.73,139.49,96.8,10.29
237,Clyde River,90,CA,1543885200,76,70.47,-68.59,-5.81,38.03
238,Kaseda,75,JP,1543887120,100,31.42,130.32,66.2,2.24
239,Umm Lajj,68,SA,1543889281,100,25.02,37.27,67.6,5.86
240,Broken Hill,0,AU,1543885200,31,-31.97,141.45,77,11.41
241,Khawhai,0,IN,1543889282,86,23.52,93.19,59.5,2.39
242,Honiara,80,SB,1543889282,93,-9.43,159.96,80.33,2.77
243,Kitui,68,KE,1543889283,88,-1.37,38.02,60.44,2.21
244,Saltpond,8,GH,1543889283,92,5.2,-1.06,73.58,2.77
245,Bethel,75,US,1543884960,84,60.79,-161.76,28.94,8.05
246,Kavaratti,32,IN,1543889284,100,10.57,72.64,83.03,4.29
247,Alice Springs,0,AU,1543887000,22,-23.7,133.88,87.8,10.29
248,Mahibadhoo,92,MV,1543889284,100,3.78,72.97,79.48,2.84
249,Victoria,75,BN,1543887000,74,5.28,115.24,87.8,4.7
250,Opuwo,0,NA,1543889285,46,-18.06,13.84,57.56,3.4
251,Weligama,12,LK,1543889285,98,5.97,80.42,81.14,9.6
252,Dhidhdhoo,8,MV,1543889285,100,6.88,73.1,82.63,1.77
253,Gatesville,1,US,1543888500,61,31.44,-97.74,48.2,8.14
254,Souillac,90,FR,1543887000,93,45.6,-0.6,57.2,6.93
255,Hasaki,75,JP,1543887000,82,35.73,140.83,60.8,3.36
256,Santiago,0,CL,1543885200,72,-33.44,-70.65,60.8,12.75
257,Kuching,75,MY,1543887000,94,1.56,110.34,78.8,3.36
258,Hobyo,68,SO,1543889288,88,5.35,48.53,78.04,14.36
259,Severnoye,76,RU,1543889288,85,54.09,52.54,17.11,5.57
260,Thompson,90,CA,1543885200,92,55.74,-97.86,19.4,3.36
261,Boyuibe,48,BO,1543889288,80,-20.43,-63.28,63.1,2.84
262,Naze,75,NG,1543885200,94,5.43,7.07,75.2,4
263,Concarneau,90,FR,1543887000,93,47.88,-3.92,53.6,11.41
264,Karpathos,88,GR,1543888200,82,35.51,27.21,59,16.11
265,Petropavlovsk-Kamchatskiy,0,RU,1543887000,55,53.05,158.65,8.6,6.71
266,Olavarria,0,AR,1543889289,37,-36.89,-60.32,59.63,10.16
267,Donghai,44,CN,1543889350,68,34.52,118.76,45.73,13.85
268,Pevek,48,RU,1543889350,98,69.7,170.27,-4.99,22.57
269,Asyut,0,EG,1543885200,62,27.18,31.19,51.8,4.7
270,Tautira,75,PF,1543887000,78,-17.73,-149.15,78.8,2.24
271,Ketchikan,1,US,1543884780,88,55.34,-131.65,30.92,5.82
272,Salalah,0,OM,1543884600,53,17.01,54.1,73.4,4.7
273,Jonesboro,90,US,1543887300,69,35.84,-90.7,39.92,11.41
274,Half Moon Bay,20,US,1543888560,68,37.46,-122.43,57.2,6.24
275,Gizo,40,IL,1543888200,77,31.8,34.94,64.4,9.17
276,Sao Joao da Barra,76,BR,1543889352,100,-21.64,-41.05,75.61,9.82
277,Saint-Georges,80,CA,1543889352,76,46.12,-70.67,25.75,7.36
278,Juliaca,40,PE,1543885200,18,-15.49,-70.13,53.6,8.05
279,Mlalo,44,TZ,1543889353,86,-4.58,38.35,64.76,2.21
280,Roald,24,NO,1543888200,64,62.58,6.12,39.2,19.46
281,Egvekinot,56,RU,1543889354,77,66.32,-179.17,-1.21,2.62
282,Havre-Saint-Pierre,90,CA,1543885200,86,50.23,-63.6,28.4,10.29
